0%, 234059, 0.9850020330000007, 235241, 237622.85980987395, 0.9949753656888043, 0
0%, 234059, 1.0769924080004785, 235241, 217326.50876764214, 0.9949753656888043, 0
1%, 234059, 4.998100964000514, 414287, 46829.586214012284, 0.564968246650269, 174
1%, 234059, 6.931150503999561, 301097, 33769.14119307297, 0.7773541416885589, 64
1%, 234059, 3.8334162369992555, 391649, 61057.54907096081, 0.5976244034837316, 152
1%, 234059, 5.337368623000657, 401939, 43852.88267168861, 0.5823246811083274, 162
3%, 234059, 18.520213142999637, 346373, 12638.02949743431, 0.6757426242807609, 108
3%, 234059, 10.263291868000124, 330138, 22805.451020034965, 0.7089732172606606, 95
3%, 234059, 9.070399232000455, 370040, 25804.707600326747, 0.6325235109717868, 131
3%, 234059, 7.504777328000273, 508955, 31188.000625511893, 0.4598815219420184, 266
3%, 234059, 12.84937705700031, 317561, 18215.591227629608, 0.7370520939284106, 80
3%, 234059, 12.448357446000045, 317561, 18802.40031789967, 0.7370520939284106, 80
3%, 234059, 24.1911884430001, 399444, 9675.382445616338, 0.5859619871621554, 160
5%, 234059, 15.509499456999947, 332996, 15091.331647995994, 0.7028883229828586, 95
5%, 234059, 16.063318196999717, 330938, 14571.024313252861, 0.7072593658026579, 93
5%, 234059, 13.718397042000106, 381359, 17061.687257148726, 0.6137497738351527, 142
5%, 234059, 17.17831097999988, 349689, 13625.262709035069, 0.669334751736543, 114
